,Sport,Year,Height,count
752,Archery,1996,187.0,2
753,Archery,1996,188.0,2
754,Archery,1996,189.0,5
755,Archery,1996,190.0,1
756,Archery,1996,191.0,2
757,Archery,2000,153.0,1
758,Archery,2000,157.0,1
759,Archery,2000,158.0,2
760,Archery,2000,160.0,3
761,Archery,2000,161.0,1
762,Archery,2000,163.0,4
763,Archery,2000,164.0,12
764,Archery,2000,165.0,14
765,Archery,2000,166.0,2
766,Archery,2000,167.0,11
767,Archery,2000,168.0,13
768,Archery,2000,170.0,25
769,Archery,2000,171.0,7
770,Archery,2000,172.0,8
771,Archery,2000,173.0,2
772,Archery,2000,174.0,4
773,Archery,2000,175.0,18
774,Archery,2000,176.0,4
775,Archery,2000,177.0,3
776,Archery,2000,178.0,12
777,Archery,2000,180.0,7
778,Archery,2000,181.0,2
779,Archery,2000,182.0,3
780,Archery,2000,183.0,12
781,Archery,2000,184.0,3
782,Archery,2000,185.0,8
783,Archery,2000,186.0,4
784,Archery,2000,187.0,2
785,Archery,2000,188.0,2
786,Archery,2000,189.0,6
787,Archery,2000,190.0,2
788,Archery,2000,191.0,2
789,Archery,2000,196.0,2
790,Archery,2000,197.0,2
791,Archery,2004,157.0,3
792,Archery,2004,158.0,2
793,Archery,2004,160.0,3
794,Archery,2004,162.0,3
795,Archery,2004,163.0,2
796,Archery,2004,164.0,8
797,Archery,2004,165.0,14
798,Archery,2004,166.0,1
799,Archery,2004,167.0,17
800,Archery,2004,168.0,14
801,Archery,2004,169.0,8
802,Archery,2004,170.0,17
803,Archery,2004,171.0,4
804,Archery,2004,172.0,14
805,Archery,2004,173.0,5
806,Archery,2004,174.0,7
807,Archery,2004,175.0,12
808,Archery,2004,176.0,3
809,Archery,2004,177.0,2
810,Archery,2004,178.0,14
811,Archery,2004,179.0,4
812,Archery,2004,180.0,9
813,Archery,2004,181.0,7
814,Archery,2004,182.0,1
815,Archery,2004,183.0,8
816,Archery,2004,184.0,6
817,Archery,2004,185.0,7
818,Archery,2004,186.0,3
819,Archery,2004,187.0,2
820,Archery,2004,188.0,3
821,Archery,2004,191.0,4
822,Archery,2004,193.0,2
823,Archery,2004,194.0,1
824,Archery,2004,197.0,2
825,Archery,2008,155.0,4
826,Archery,2008,160.0,6
827,Archery,2008,161.0,2
828,Archery,2008,162.0,8
829,Archery,2008,163.0,5
830,Archery,2008,164.0,8
831,Archery,2008,165.0,8
832,Archery,2008,166.0,5
833,Archery,2008,167.0,4
834,Archery,2008,168.0,13
835,Archery,2008,169.0,9
836,Archery,2008,170.0,11
837,Archery,2008,171.0,3
838,Archery,2008,172.0,8
839,Archery,2008,173.0,6
840,Archery,2008,174.0,2
841,Archery,2008,175.0,6
842,Archery,2008,176.0,10
843,Archery,2008,177.0,3
844,Archery,2008,178.0,19
845,Archery,2008,179.0,2
846,Archery,2008,180.0,12
847,Archery,2008,181.0,8
848,Archery,2008,182.0,4
849,Archery,2008,183.0,5
850,Archery,2008,184.0,4
851,Archery,2008,185.0,4
852,Archery,2008,186.0,4
853,Archery,2008,188.0,3
854,Archery,2008,189.0,2
855,Archery,2008,190.0,1
856,Archery,2008,191.0,3
857,Archery,2008,193.0,1
858,Archery,2012,152.0,4
859,Archery,2012,156.0,1
860,Archery,2012,157.0,1
861,Archery,2012,158.0,2
862,Archery,2012,159.0,2
863,Archery,2012,160.0,5
864,Archery,2012,161.0,5
865,Archery,2012,162.0,5
866,Archery,2012,163.0,5
867,Archery,2012,164.0,10
868,Archery,2012,165.0,6
869,Archery,2012,166.0,2
870,Archery,2012,167.0,6
871,Archery,2012,168.0,4
872,Archery,2012,169.0,9
873,Archery,2012,170.0,11
874,Archery,2012,171.0,8
875,Archery,2012,172.0,5
876,Archery,2012,173.0,2
877,Archery,2012,174.0,9
878,Archery,2012,175.0,11
879,Archery,2012,176.0,5
880,Archery,2012,177.0,1
881,Archery,2012,178.0,20
882,Archery,2012,179.0,8
883,Archery,2012,180.0,14
884,Archery,2012,181.0,7
885,Archery,2012,182.0,8
886,Archery,2012,183.0,7
887,Archery,2012,184.0,4
888,Archery,2012,186.0,1
889,Archery,2012,187.0,2
890,Archery,2012,188.0,2
891,Archery,2012,190.0,2
892,Archery,2012,191.0,1
893,Archery,2012,193.0,4
894,Archery,2012,194.0,1
895,Archery,2016,153.0,2
896,Archery,2016,157.0,2
897,Archery,2016,158.0,4
898,Archery,2016,159.0,2
899,Archery,2016,160.0,7
900,Archery,2016,161.0,3
901,Archery,2016,162.0,8
902,Archery,2016,163.0,5
903,Archery,2016,164.0,6
904,Archery,2016,165.0,4
905,Archery,2016,166.0,6
906,Archery,2016,167.0,3
907,Archery,2016,168.0,8
908,Archery,2016,169.0,13
909,Archery,2016,170.0,5
910,Archery,2016,171.0,5
911,Archery,2016,172.0,7
912,Archery,2016,173.0,4
913,Archery,2016,174.0,7
914,Archery,2016,175.0,12
915,Archery,2016,176.0,6
916,Archery,2016,177.0,2
917,Archery,2016,178.0,12
918,Archery,2016,180.0,18
919,Archery,2016,181.0,13
920,Archery,2016,182.0,1
921,Archery,2016,183.0,10
922,Archery,2016,184.0,6
923,Archery,2016,185.0,4
924,Archery,2016,186.0,6
925,Archery,2016,188.0,3
926,Archery,2016,190.0,1
927,Archery,2016,191.0,2
928,Archery,2016,194.0,1
929,Art Competitions,1924,170.0,2
930,Art Competitions,1924,172.0,1
931,Art Competitions,1924,175.0,6
932,Art Competitions,1928,164.0,2
933,Art Competitions,1928,174.0,2
934,Art Competitions,1932,150.0,4
935,Art Competitions,1932,160.0,1
936,Art Competitions,1932,163.0,1
937,Art Competitions,1932,166.0,1
938,Art Competitions,1932,168.0,1
939,Art Competitions,1932,170.0,2
940,Art Competitions,1932,173.0,3
941,Art Competitions,1932,174.0,1
942,Art Competitions,1932,175.0,5
943,Art Competitions,1932,177.0,2
944,Art Competitions,1932,178.0,8
945,Art Competitions,1932,179.0,1
946,Art Competitions,1932,182.0,1
947,Art Competitions,1932,183.0,2
948,Art Competitions,1932,184.0,4
949,Art Competitions,1932,188.0,4
950,Art Competitions,1932,190.0,1
951,Art Competitions,1936,175.0,1
952,Art Competitions,1936,183.0,1
953,Art Competitions,1936,184.0,1
954,Art Competitions,1948,176.0,1
955,Athletics,1896,154.0,1
956,Athletics,1896,159.0,3
957,Athletics,1896,167.0,5
958,Athletics,1896,170.0,1
959,Athletics,1896,171.0,2
960,Athletics,1896,173.0,1
961,Athletics,1896,175.0,3
962,Athletics,1896,176.0,2
963,Athletics,1896,179.0,3
964,Athletics,1896,180.0,3
965,Athletics,1896,183.0,2
966,Athletics,1896,185.0,1
967,Athletics,1896,188.0,5
968,Athletics,1900,160.0,2
969,Athletics,1900,166.0,1
970,Athletics,1900,167.0,3
971,Athletics,1900,168.0,2
972,Athletics,1900,169.0,5
973,Athletics,1900,170.0,3
974,Athletics,1900,172.0,1
975,Athletics,1900,175.0,3
976,Athletics,1900,178.0,6
977,Athletics,1900,179.0,1
978,Athletics,1900,180.0,2
979,Athletics,1900,182.0,1
980,Athletics,1900,183.0,11
981,Athletics,1900,185.0,6
982,Athletics,1900,188.0,4
983,Athletics,1900,190.0,6
984,Athletics,1904,155.0,1
985,Athletics,1904,160.0,3
986,Athletics,1904,167.0,4
987,Athletics,1904,168.0,4
988,Athletics,1904,170.0,2
989,Athletics,1904,171.0,3
990,Athletics,1904,172.0,4
991,Athletics,1904,173.0,4
992,Athletics,1904,175.0,4
993,Athletics,1904,176.0,8
994,Athletics,1904,178.0,7
995,Athletics,1904,179.0,1
996,Athletics,1904,180.0,12
997,Athletics,1904,182.0,3
998,Athletics,1904,183.0,4
999,Athletics,1904,184.0,1
1000,Athletics,1904,185.0,11
1001,Athletics,1904,187.0,4
1002,Athletics,1904,189.0,2
1003,Athletics,1904,190.0,2
1004,Athletics,1904,195.0,4
1005,Athletics,1906,165.0,4
1006,Athletics,1906,166.0,2
1007,Athletics,1906,167.0,6
1008,Athletics,1906,168.0,2
1009,Athletics,1906,169.0,2
1010,Athletics,1906,170.0,6
1011,Athletics,1906,172.0,3
1012,Athletics,1906,173.0,5
1013,Athletics,1906,175.0,12
1014,Athletics,1906,176.0,1
1015,Athletics,1906,177.0,7
1016,Athletics,1906,178.0,4
1017,Athletics,1906,179.0,6
1018,Athletics,1906,180.0,12
1019,Athletics,1906,182.0,11
1020,Athletics,1906,183.0,12
1021,Athletics,1906,184.0,13
1022,Athletics,1906,185.0,15
1023,Athletics,1906,186.0,3
1024,Athletics,1906,187.0,5
1025,Athletics,1906,189.0,2
1026,Athletics,1906,190.0,15
1027,Athletics,1906,195.0,2
1028,Athletics,1906,196.0,3
1029,Athletics,1908,160.0,1
1030,Athletics,1908,162.0,4
1031,Athletics,1908,163.0,1
1032,Athletics,1908,164.0,1
1033,Athletics,1908,165.0,3
1034,Athletics,1908,166.0,3
1035,Athletics,1908,167.0,8
1036,Athletics,1908,168.0,8
1037,Athletics,1908,169.0,8
1038,Athletics,1908,170.0,15
1039,Athletics,1908,171.0,10
1040,Athletics,1908,172.0,8
1041,Athletics,1908,173.0,10
1042,Athletics,1908,174.0,7
1043,Athletics,1908,175.0,21
1044,Athletics,1908,176.0,11
1045,Athletics,1908,177.0,14
1046,Athletics,1908,178.0,19
1047,Athletics,1908,179.0,15
1048,Athletics,1908,180.0,28
1049,Athletics,1908,181.0,8
1050,Athletics,1908,182.0,20
1051,Athletics,1908,183.0,16
1052,Athletics,1908,184.0,10
1053,Athletics,1908,185.0,33
1054,Athletics,1908,186.0,3
1055,Athletics,1908,188.0,15
1056,Athletics,1908,189.0,3
1057,Athletics,1908,190.0,11
1058,Athletics,1908,195.0,1
1059,Athletics,1908,196.0,2
1060,Athletics,1912,157.0,1
1061,Athletics,1912,158.0,1
1062,Athletics,1912,160.0,5
1063,Athletics,1912,162.0,2
1064,Athletics,1912,163.0,2
1065,Athletics,1912,164.0,2
1066,Athletics,1912,165.0,6
1067,Athletics,1912,166.0,2
1068,Athletics,1912,167.0,6
1069,Athletics,1912,168.0,17
1070,Athletics,1912,169.0,6
1071,Athletics,1912,170.0,37
1072,Athletics,1912,171.0,17
1073,Athletics,1912,172.0,35
1074,Athletics,1912,173.0,20
1075,Athletics,1912,174.0,20
1076,Athletics,1912,175.0,23
1077,Athletics,1912,176.0,16
1078,Athletics,1912,177.0,14
1079,Athletics,1912,178.0,40
1080,Athletics,1912,179.0,22
1081,Athletics,1912,180.0,43
1082,Athletics,1912,181.0,17
1083,Athletics,1912,182.0,19
1084,Athletics,1912,183.0,37
1085,Athletics,1912,184.0,8
1086,Athletics,1912,185.0,20
1087,Athletics,1912,186.0,8
1088,Athletics,1912,187.0,10
1089,Athletics,1912,188.0,29
1090,Athletics,1912,189.0,7
1091,Athletics,1912,190.0,16
1092,Athletics,1912,191.0,9
1093,Athletics,1912,192.0,1
1094,Athletics,1912,193.0,3
1095,Athletics,1912,195.0,4
1096,Athletics,1912,196.0,2
1097,Athletics,1920,148.0,1
1098,Athletics,1920,160.0,8
1099,Athletics,1920,162.0,1
1100,Athletics,1920,164.0,4
1101,Athletics,1920,165.0,7
1102,Athletics,1920,166.0,1
1103,Athletics,1920,167.0,3
1104,Athletics,1920,168.0,10
1105,Athletics,1920,169.0,8
1106,Athletics,1920,170.0,21
1107,Athletics,1920,171.0,5
1108,Athletics,1920,172.0,28
1109,Athletics,1920,173.0,14
1110,Athletics,1920,174.0,16
1111,Athletics,1920,175.0,19
1112,Athletics,1920,176.0,12
1113,Athletics,1920,177.0,6
1114,Athletics,1920,178.0,25
1115,Athletics,1920,179.0,5
1116,Athletics,1920,180.0,34
1117,Athletics,1920,181.0,4
1118,Athletics,1920,182.0,13
1119,Athletics,1920,183.0,28
1120,Athletics,1920,184.0,12
1121,Athletics,1920,185.0,10
1122,Athletics,1920,186.0,7
1123,Athletics,1920,187.0,2
1124,Athletics,1920,188.0,16
1125,Athletics,1920,189.0,1
1126,Athletics,1920,190.0,7
1127,Athletics,1920,191.0,2
1128,Athletics,1920,194.0,1
1129,Athletics,1920,196.0,1
1130,Athletics,1920,197.0,3
1131,Athletics,1924,159.0,1
1132,Athletics,1924,160.0,9
1133,Athletics,1924,163.0,1
1134,Athletics,1924,164.0,5
1135,Athletics,1924,165.0,6
1136,Athletics,1924,166.0,7
1137,Athletics,1924,167.0,13
1138,Athletics,1924,168.0,17
1139,Athletics,1924,169.0,9
1140,Athletics,1924,170.0,31
1141,Athletics,1924,171.0,10
1142,Athletics,1924,172.0,22
1143,Athletics,1924,173.0,14
1144,Athletics,1924,174.0,22
1145,Athletics,1924,175.0,38
1146,Athletics,1924,176.0,10
1147,Athletics,1924,177.0,5
1148,Athletics,1924,178.0,22
1149,Athletics,1924,179.0,8
1150,Athletics,1924,180.0,28
1151,Athletics,1924,181.0,12
1152,Athletics,1924,182.0,16
1153,Athletics,1924,183.0,32
1154,Athletics,1924,184.0,13
1155,Athletics,1924,185.0,17
1156,Athletics,1924,186.0,10
1157,Athletics,1924,187.0,2
1158,Athletics,1924,188.0,13
1159,Athletics,1924,190.0,7
1160,Athletics,1924,191.0,1
1161,Athletics,1924,192.0,2
1162,Athletics,1924,196.0,1
1163,Athletics,1928,152.0,1
1164,Athletics,1928,157.0,3
1165,Athletics,1928,160.0,6
1166,Athletics,1928,161.0,4
1167,Athletics,1928,162.0,1
1168,Athletics,1928,163.0,4
1169,Athletics,1928,164.0,5
1170,Athletics,1928,165.0,12
1171,Athletics,1928,166.0,7
1172,Athletics,1928,167.0,18
1173,Athletics,1928,168.0,15
1174,Athletics,1928,169.0,14
1175,Athletics,1928,170.0,31
1176,Athletics,1928,171.0,8
1177,Athletics,1928,172.0,22
1178,Athletics,1928,173.0,19
1179,Athletics,1928,174.0,16
1180,Athletics,1928,175.0,42
1181,Athletics,1928,176.0,29
1182,Athletics,1928,177.0,9
1183,Athletics,1928,178.0,42
1184,Athletics,1928,179.0,12
1185,Athletics,1928,180.0,32
1186,Athletics,1928,181.0,8
1187,Athletics,1928,182.0,10
1188,Athletics,1928,183.0,24
1189,Athletics,1928,184.0,13
1190,Athletics,1928,185.0,18
1191,Athletics,1928,186.0,19
1192,Athletics,1928,187.0,11
1193,Athletics,1928,188.0,9
1194,Athletics,1928,189.0,4
1195,Athletics,1928,190.0,14
1196,Athletics,1928,191.0,2
1197,Athletics,1928,192.0,2
1198,Athletics,1928,193.0,1
1199,Athletics,1928,195.0,1
1200,Athletics,1928,196.0,2
1201,Athletics,1928,202.0,1
1202,Athletics,1932,156.0,1
1203,Athletics,1932,157.0,2
1204,Athletics,1932,158.0,3
1205,Athletics,1932,159.0,2
1206,Athletics,1932,160.0,9
1207,Athletics,1932,162.0,4
1208,Athletics,1932,163.0,6
1209,Athletics,1932,164.0,3
1210,Athletics,1932,165.0,16
1211,Athletics,1932,166.0,5
1212,Athletics,1932,167.0,9
1213,Athletics,1932,168.0,23
1214,Athletics,1932,169.0,5
1215,Athletics,1932,170.0,39
1216,Athletics,1932,171.0,6
1217,Athletics,1932,172.0,18
1218,Athletics,1932,173.0,19
1219,Athletics,1932,174.0,11
1220,Athletics,1932,175.0,31
1221,Athletics,1932,176.0,12
1222,Athletics,1932,177.0,4
1223,Athletics,1932,178.0,25
1224,Athletics,1932,179.0,11
1225,Athletics,1932,180.0,36
1226,Athletics,1932,181.0,4
1227,Athletics,1932,182.0,14
1228,Athletics,1932,183.0,27
1229,Athletics,1932,184.0,6
1230,Athletics,1932,185.0,13
1231,Athletics,1932,186.0,15
1232,Athletics,1932,187.0,6
1233,Athletics,1932,188.0,17
1234,Athletics,1932,189.0,1
1235,Athletics,1932,190.0,7
1236,Athletics,1932,191.0,4
1237,Athletics,1932,192.0,4
1238,Athletics,1932,193.0,4
1239,Athletics,1932,194.0,1
1240,Athletics,1932,195.0,1
1241,Athletics,1932,198.0,1
1242,Athletics,1936,152.0,1
1243,Athletics,1936,158.0,1
1244,Athletics,1936,159.0,1
1245,Athletics,1936,160.0,4
1246,Athletics,1936,161.0,3
1247,Athletics,1936,162.0,5
1248,Athletics,1936,163.0,7
1249,Athletics,1936,164.0,7
1250,Athletics,1936,165.0,25
1251,Athletics,1936,166.0,6
1252,Athletics,1936,167.0,16
1253,Athletics,1936,168.0,17
1254,Athletics,1936,169.0,11
1255,Athletics,1936,170.0,21
1256,Athletics,1936,171.0,10
1257,Athletics,1936,172.0,15
1258,Athletics,1936,173.0,18
1259,Athletics,1936,174.0,28
1260,Athletics,1936,175.0,27
1261,Athletics,1936,176.0,28
1262,Athletics,1936,177.0,17
1263,Athletics,1936,178.0,59
1264,Athletics,1936,179.0,14
1265,Athletics,1936,180.0,34
1266,Athletics,1936,181.0,23
1267,Athletics,1936,182.0,21
1268,Athletics,1936,183.0,35
1269,Athletics,1936,184.0,26
1270,Athletics,1936,185.0,18
1271,Athletics,1936,186.0,9
1272,Athletics,1936,187.0,9
1273,Athletics,1936,188.0,18
1274,Athletics,1936,189.0,11
1275,Athletics,1936,190.0,15
1276,Athletics,1936,191.0,4
1277,Athletics,1936,192.0,4
1278,Athletics,1936,193.0,1
1279,Athletics,1936,194.0,4
1280,Athletics,1936,195.0,1
1281,Athletics,1936,196.0,4
1282,Athletics,1936,204.0,2
1283,Athletics,1936,205.0,1
1284,Athletics,1948,155.0,2
1285,Athletics,1948,157.0,1
1286,Athletics,1948,158.0,1
1287,Athletics,1948,160.0,5
1288,Athletics,1948,161.0,1
1289,Athletics,1948,162.0,5
1290,Athletics,1948,163.0,2
1291,Athletics,1948,164.0,10
1292,Athletics,1948,165.0,11
1293,Athletics,1948,166.0,7
1294,Athletics,1948,167.0,10
1295,Athletics,1948,168.0,22
1296,Athletics,1948,169.0,12
1297,Athletics,1948,170.0,25
1298,Athletics,1948,171.0,11
1299,Athletics,1948,172.0,25
1300,Athletics,1948,173.0,34
1301,Athletics,1948,174.0,19
1302,Athletics,1948,175.0,20
1303,Athletics,1948,176.0,30
1304,Athletics,1948,177.0,13
1305,Athletics,1948,178.0,45
1306,Athletics,1948,179.0,6
1307,Athletics,1948,180.0,36
1308,Athletics,1948,181.0,7
1309,Athletics,1948,182.0,24
1310,Athletics,1948,183.0,33
1311,Athletics,1948,184.0,18
1312,Athletics,1948,185.0,33
1313,Athletics,1948,186.0,5
1314,Athletics,1948,187.0,9
1315,Athletics,1948,188.0,10
1316,Athletics,1948,189.0,7
1317,Athletics,1948,190.0,15
1318,Athletics,1948,191.0,4
1319,Athletics,1948,192.0,4
1320,Athletics,1948,193.0,5
1321,Athletics,1948,194.0,7
1322,Athletics,1948,195.0,1
1323,Athletics,1948,196.0,3
1324,Athletics,1948,198.0,3
1325,Athletics,1952,154.0,3
1326,Athletics,1952,156.0,1
1327,Athletics,1952,157.0,10
1328,Athletics,1952,158.0,3
1329,Athletics,1952,159.0,7
1330,Athletics,1952,160.0,4
1331,Athletics,1952,161.0,1
1332,Athletics,1952,162.0,7
1333,Athletics,1952,163.0,4
1334,Athletics,1952,164.0,17
1335,Athletics,1952,165.0,15
1336,Athletics,1952,166.0,15
1337,Athletics,1952,167.0,15
1338,Athletics,1952,168.0,39
1339,Athletics,1952,169.0,13
1340,Athletics,1952,170.0,50
1341,Athletics,1952,171.0,17
1342,Athletics,1952,172.0,39
1343,Athletics,1952,173.0,28
1344,Athletics,1952,174.0,21
1345,Athletics,1952,175.0,41
1346,Athletics,1952,176.0,38
1347,Athletics,1952,177.0,18
1348,Athletics,1952,178.0,52
1349,Athletics,1952,179.0,16
1350,Athletics,1952,180.0,39
1351,Athletics,1952,181.0,25
1352,Athletics,1952,182.0,20
1353,Athletics,1952,183.0,34
1354,Athletics,1952,184.0,14
1355,Athletics,1952,185.0,37
1356,Athletics,1952,186.0,18
1357,Athletics,1952,187.0,16
1358,Athletics,1952,188.0,24
1359,Athletics,1952,189.0,3
1360,Athletics,1952,190.0,16
1361,Athletics,1952,191.0,1
1362,Athletics,1952,192.0,10
1363,Athletics,1952,193.0,7
1364,Athletics,1952,194.0,3
1365,Athletics,1952,195.0,4
1366,Athletics,1952,196.0,3
1367,Athletics,1952,198.0,2
1368,Athletics,1952,200.0,1
1369,Athletics,1952,203.0,1
1370,Athletics,1956,153.0,1
1371,Athletics,1956,157.0,1
1372,Athletics,1956,158.0,3
1373,Athletics,1956,159.0,9
1374,Athletics,1956,160.0,7
1375,Athletics,1956,161.0,4
1376,Athletics,1956,162.0,12
1377,Athletics,1956,163.0,10
1378,Athletics,1956,164.0,8
1379,Athletics,1956,165.0,21
1380,Athletics,1956,166.0,13
1381,Athletics,1956,167.0,11
1382,Athletics,1956,168.0,16
1383,Athletics,1956,169.0,12
1384,Athletics,1956,170.0,40
1385,Athletics,1956,171.0,20
1386,Athletics,1956,172.0,37
1387,Athletics,1956,173.0,28
1388,Athletics,1956,174.0,23
1389,Athletics,1956,175.0,47
1390,Athletics,1956,176.0,23
1391,Athletics,1956,177.0,15
1392,Athletics,1956,178.0,40
1393,Athletics,1956,179.0,19
1394,Athletics,1956,180.0,40
1395,Athletics,1956,181.0,13
1396,Athletics,1956,182.0,19
1397,Athletics,1956,183.0,47
1398,Athletics,1956,184.0,19
1399,Athletics,1956,185.0,23
1400,Athletics,1956,186.0,21
1401,Athletics,1956,187.0,14
1402,Athletics,1956,188.0,16
1403,Athletics,1956,189.0,8
1404,Athletics,1956,190.0,14
1405,Athletics,1956,191.0,1
1406,Athletics,1956,192.0,5
1407,Athletics,1956,193.0,5
1408,Athletics,1956,195.0,2
1409,Athletics,1956,198.0,1
1410,Athletics,1960,151.0,1
1411,Athletics,1960,152.0,3
1412,Athletics,1960,153.0,1
1413,Athletics,1960,155.0,3
1414,Athletics,1960,156.0,1
1415,Athletics,1960,158.0,1
1416,Athletics,1960,159.0,11
1417,Athletics,1960,160.0,23
1418,Athletics,1960,161.0,1
1419,Athletics,1960,162.0,15
1420,Athletics,1960,163.0,12
1421,Athletics,1960,164.0,14
1422,Athletics,1960,165.0,32
1423,Athletics,1960,166.0,35
1424,Athletics,1960,167.0,22
1425,Athletics,1960,168.0,41
1426,Athletics,1960,169.0,28
1427,Athletics,1960,170.0,64
1428,Athletics,1960,171.0,36
1429,Athletics,1960,172.0,62
1430,Athletics,1960,173.0,63
1431,Athletics,1960,174.0,50
1432,Athletics,1960,175.0,87
1433,Athletics,1960,176.0,53
1434,Athletics,1960,177.0,43
1435,Athletics,1960,178.0,86
1436,Athletics,1960,179.0,39
1437,Athletics,1960,180.0,99
1438,Athletics,1960,181.0,28
1439,Athletics,1960,182.0,35
1440,Athletics,1960,183.0,60
1441,Athletics,1960,184.0,35
1442,Athletics,1960,185.0,41
1443,Athletics,1960,186.0,26
1444,Athletics,1960,187.0,25
1445,Athletics,1960,188.0,48
1446,Athletics,1960,189.0,15
1447,Athletics,1960,190.0,27
1448,Athletics,1960,191.0,7
1449,Athletics,1960,192.0,11
1450,Athletics,1960,193.0,7
1451,Athletics,1960,194.0,1
1452,Athletics,1960,195.0,8
1453,Athletics,1960,196.0,2
1454,Athletics,1960,198.0,2
1455,Athletics,1964,152.0,1
1456,Athletics,1964,154.0,1
1457,Athletics,1964,155.0,1
1458,Athletics,1964,157.0,10
1459,Athletics,1964,158.0,3
1460,Athletics,1964,159.0,9
1461,Athletics,1964,160.0,22
1462,Athletics,1964,161.0,14
1463,Athletics,1964,162.0,26
1464,Athletics,1964,163.0,21
1465,Athletics,1964,164.0,19
1466,Athletics,1964,165.0,42
1467,Athletics,1964,166.0,32
1468,Athletics,1964,167.0,38
1469,Athletics,1964,168.0,58
1470,Athletics,1964,169.0,22
1471,Athletics,1964,170.0,58
1472,Athletics,1964,171.0,30
1473,Athletics,1964,172.0,55
1474,Athletics,1964,173.0,60
1475,Athletics,1964,174.0,52
1476,Athletics,1964,175.0,85
1477,Athletics,1964,176.0,34
1478,Athletics,1964,177.0,32
1479,Athletics,1964,178.0,85
1480,Athletics,1964,179.0,42
1481,Athletics,1964,180.0,91
1482,Athletics,1964,181.0,27
1483,Athletics,1964,182.0,34
1484,Athletics,1964,183.0,73
1485,Athletics,1964,184.0,30
1486,Athletics,1964,185.0,57
1487,Athletics,1964,186.0,22
1488,Athletics,1964,187.0,19
1489,Athletics,1964,188.0,36
1490,Athletics,1964,189.0,15
1491,Athletics,1964,190.0,20
1492,Athletics,1964,191.0,19
1493,Athletics,1964,192.0,4
1494,Athletics,1964,193.0,7
1495,Athletics,1964,194.0,1
1496,Athletics,1964,195.0,5
1497,Athletics,1964,196.0,8
1498,Athletics,1964,197.0,2
1499,Athletics,1964,198.0,2
1500,Athletics,1964,200.0,3
1501,Athletics,1964,202.0,1
1502,Athletics,1968,152.0,3
1503,Athletics,1968,155.0,9
1504,Athletics,1968,156.0,1
1505,Athletics,1968,157.0,7
1506,Athletics,1968,158.0,1
1507,Athletics,1968,159.0,8
1508,Athletics,1968,160.0,13
1509,Athletics,1968,161.0,5
1510,Athletics,1968,162.0,16
1511,Athletics,1968,163.0,31
1512,Athletics,1968,164.0,19
1513,Athletics,1968,165.0,44
1514,Athletics,1968,166.0,27
1515,Athletics,1968,167.0,21
1516,Athletics,1968,168.0,63
1517,Athletics,1968,169.0,14
1518,Athletics,1968,170.0,74
1519,Athletics,1968,171.0,25
1520,Athletics,1968,172.0,64
1521,Athletics,1968,173.0,61
1522,Athletics,1968,174.0,64
1523,Athletics,1968,175.0,66
1524,Athletics,1968,176.0,56
1525,Athletics,1968,177.0,34
1526,Athletics,1968,178.0,72
1527,Athletics,1968,179.0,21
1528,Athletics,1968,180.0,102
1529,Athletics,1968,181.0,26
1530,Athletics,1968,182.0,34
1531,Athletics,1968,183.0,81
1532,Athletics,1968,184.0,37
1533,Athletics,1968,185.0,44
1534,Athletics,1968,186.0,36
1535,Athletics,1968,187.0,34
1536,Athletics,1968,188.0,29
1537,Athletics,1968,189.0,10
1538,Athletics,1968,190.0,17
1539,Athletics,1968,191.0,21
1540,Athletics,1968,192.0,7
1541,Athletics,1968,193.0,13
1542,Athletics,1968,194.0,5
1543,Athletics,1968,195.0,5
1544,Athletics,1968,196.0,7
1545,Athletics,1968,197.0,2
1546,Athletics,1968,198.0,1
1547,Athletics,1968,200.0,3
1548,Athletics,1968,201.0,3
1549,Athletics,1968,202.0,1
1550,Athletics,1968,203.0,1
1551,Athletics,1972,150.0,1
1552,Athletics,1972,151.0,1
1553,Athletics,1972,152.0,1
1554,Athletics,1972,153.0,4
1555,Athletics,1972,154.0,1
1556,Athletics,1972,155.0,3
1557,Athletics,1972,156.0,2
1558,Athletics,1972,157.0,11
1559,Athletics,1972,158.0,10
1560,Athletics,1972,159.0,6
1561,Athletics,1972,160.0,26
1562,Athletics,1972,161.0,6
1563,Athletics,1972,162.0,16
1564,Athletics,1972,163.0,33
1565,Athletics,1972,164.0,21
1566,Athletics,1972,165.0,63
1567,Athletics,1972,166.0,30
